                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2131,                0.81363,                 1.1684,                0.87956,                0.82308,                0.88618,                0.56522,                 1.1169,                0.68935,                  1.165,               0.070035,              0.0033295,              0.0033295
                      1,                 1.2123,                0.81562,                 1.1657,                0.87603,                0.82748,                0.88642,                0.56491,                 1.1112,                0.69534,                 1.1705,               0.039969,              0.0065968,              0.0065968
                      2,                 1.2248,                0.83746,                 1.1758,                0.89619,                 0.8371,                0.89774,                0.56503,                 1.1401,                 0.6992,                 1.1754,              0.0098369,              0.0097982,              0.0097982
                      3,                  1.223,                0.81932,                 1.1721,                0.88973,                0.84055,                 0.9002,                0.57047,                 1.1214,                0.67066,                 1.1644,               0.009703,               0.009703,               0.009703
                      4,                 1.2003,                0.78605,                 1.1635,                0.90059,                0.84942,                0.90294,                0.58052,                 1.1048,                0.63152,                 1.1553,               0.009703,               0.009703,               0.009703
                      5,                   1.19,                0.74797,                 1.1501,                0.91426,                0.86972,                0.91793,                0.59136,                 1.1108,                0.58904,                 1.1596,               0.009604,               0.009604,               0.009604
                      6,                  1.178,                0.70056,                 1.1471,                0.91634,                0.87161,                0.92554,                0.60158,                 1.1053,                0.59133,                 1.1628,               0.009505,               0.009505,               0.009505
                      7,                 1.1668,                0.69727,                 1.1421,                0.92588,                0.87815,                0.92708,                0.60346,                 1.1078,                0.57726,                 1.1487,               0.009406,               0.009406,               0.009406
                      8,                 1.1602,                0.66425,                 1.1409,                0.92487,                 0.8763,                 0.9255,                 0.6047,                 1.0875,                0.57106,                 1.1465,               0.009307,               0.009307,               0.009307
                      9,                 1.1452,                 0.6463,                  1.125,                0.91543,                0.87175,                0.91859,                0.59211,                 1.0957,                0.60295,                 1.1501,               0.009208,               0.009208,               0.009208
                     10,                 1.1441,                0.63162,                 1.1228,                0.91835,                0.88015,                0.92984,                0.61147,                 1.0788,                0.55609,                 1.1417,               0.009109,               0.009109,               0.009109
                     11,                 1.1342,                0.62015,                 1.1224,                0.93352,                 0.9007,                0.94376,                 0.6303,                   1.06,                0.52687,                 1.1372,                0.00901,                0.00901,                0.00901
                     12,                 1.1226,                0.60513,                 1.1194,                0.93731,                0.89579,                0.94004,                0.62609,                 1.0661,                0.52722,                 1.1352,               0.008911,               0.008911,               0.008911
                     13,                 1.1203,                0.59682,                 1.1157,                0.93168,                0.89989,                0.94077,                0.62289,                 1.0635,                0.51666,                 1.1336,               0.008812,               0.008812,               0.008812
                     14,                 1.1194,                0.59098,                 1.1198,                0.94156,                0.90723,                0.94481,                0.63112,                 1.0572,                0.50469,                 1.1307,               0.008713,               0.008713,               0.008713
                     15,                 1.1077,                0.58054,                 1.1134,                0.94576,                0.91135,                0.95192,                0.63678,                 1.0678,                0.49793,                 1.1295,               0.008614,               0.008614,               0.008614
                     16,                 1.1076,                0.57412,                 1.1111,                0.95064,                  0.911,                0.94984,                0.64127,                 1.0426,                 0.4889,                  1.128,               0.008515,               0.008515,               0.008515
                     17,                 1.1061,                0.56902,                 1.1118,                0.94993,                0.91139,                0.95202,                 0.6392,                 1.0427,                0.49553,                 1.1242,               0.008416,               0.008416,               0.008416
                     18,                 1.0997,                 0.5612,                 1.1053,                0.94896,                0.90586,                0.94876,                0.64135,                 1.0447,                0.49287,                  1.124,               0.008317,               0.008317,               0.008317
                     19,                 1.0998,                 0.5552,                 1.1016,                0.95194,                0.91109,                0.95149,                0.64639,                 1.0395,                0.48587,                 1.1255,               0.008218,               0.008218,               0.008218
                     20,                 1.0917,                0.55074,                 1.1053,                0.93695,                0.91403,                 0.9468,                0.64066,                 1.0394,                0.47926,                 1.1191,               0.008119,               0.008119,               0.008119
                     21,                 1.0933,                0.55098,                 1.1029,                0.94499,                0.91768,                0.95339,                 0.6459,                  1.036,                0.47392,                 1.1237,                0.00802,                0.00802,                0.00802
                     22,                  1.091,                0.54325,                 1.1021,                0.94838,                0.91684,                0.95104,                 0.6478,                  1.035,                0.47225,                 1.1185,               0.007921,               0.007921,               0.007921
                     23,                 1.0874,                0.53312,                 1.1001,                 0.9468,                0.91989,                0.95601,                0.65273,                  1.028,                0.46923,                 1.1159,               0.007822,               0.007822,               0.007822
                     24,                 1.0832,                0.53436,                 1.1015,                0.95235,                0.92219,                0.95834,                0.65178,                   1.03,                0.47026,                 1.1194,               0.007723,               0.007723,               0.007723
                     25,                 1.0663,                0.52482,                 1.0902,                0.94981,                0.92381,                0.95708,                0.65588,                 1.0223,                0.45989,                 1.1156,               0.007624,               0.007624,               0.007624
                     26,                 1.0724,                0.52213,                  1.092,                0.94986,                0.92782,                0.95731,                0.65031,                 1.0296,                0.46078,                 1.1148,               0.007525,               0.007525,               0.007525
                     27,                  1.069,                 0.5201,                 1.0969,                0.95361,                0.93095,                 0.9628,                0.66038,                 1.0249,                0.45745,                  1.115,               0.007426,               0.007426,               0.007426
                     28,                 1.0741,                0.52149,                 1.0927,                0.94868,                0.92093,                0.95673,                0.66013,                 1.0227,                0.46405,                 1.1136,               0.007327,               0.007327,               0.007327
                     29,                 1.0655,                0.51524,                 1.0938,                0.95304,                0.93062,                0.96062,                0.66103,                 1.0213,                0.45286,                 1.1148,               0.007228,               0.007228,               0.007228
                     30,                 1.0673,                0.51624,                 1.0872,                0.95274,                0.93079,                0.96211,                0.66438,                 1.0187,                0.45392,                 1.1124,               0.007129,               0.007129,               0.007129
                     31,                 1.0661,                0.50978,                 1.0884,                0.95515,                0.93266,                0.96112,                0.66222,                 1.0171,                0.44878,                 1.1084,                0.00703,                0.00703,                0.00703
                     32,                  1.054,                0.50568,                 1.0868,                0.95996,                0.93412,                0.96265,                0.66599,                 1.0164,                0.44549,                 1.1094,               0.006931,               0.006931,               0.006931
                     33,                 1.0567,                0.50378,                 1.0838,                0.95355,                0.93316,                0.96224,                0.66901,                 1.0094,                0.44474,                 1.1064,               0.006832,               0.006832,               0.006832
                     34,                 1.0566,                0.49802,                 1.0837,                0.95165,                0.93236,                0.96166,                 0.6649,                 1.0124,                0.44461,                 1.1056,               0.006733,               0.006733,               0.006733
                     35,                 1.0513,                0.50115,                 1.0818,                0.95493,                0.93526,                0.96303,                0.66936,                  1.006,                0.44155,                  1.106,               0.006634,               0.006634,               0.006634
                     36,                 1.0551,                0.49733,                 1.0876,                0.95885,                0.93337,                0.96439,                0.67144,                 1.0108,                0.43965,                 1.1085,               0.006535,               0.006535,               0.006535
                     37,                 1.0538,                0.49039,                 1.0792,                0.95692,                0.93423,                0.96341,                0.67197,                 1.0049,                0.43254,                  1.105,               0.006436,               0.006436,               0.006436
                     38,                 1.0507,                 0.4911,                 1.0814,                0.95591,                0.93677,                 0.9636,                0.67328,                 1.0066,                0.43293,                 1.1018,               0.006337,               0.006337,               0.006337
                     39,                 1.0434,                0.48909,                 1.0785,                 0.9525,                0.93424,                0.96144,                0.67109,                 1.0006,                0.43048,                 1.1019,               0.006238,               0.006238,               0.006238
                     40,                 1.0485,                0.48666,                 1.0789,                0.95702,                0.93692,                0.96409,                0.67383,                 1.0032,                0.42665,                 1.1054,               0.006139,               0.006139,               0.006139
                     41,                 1.0518,                0.48753,                 1.0819,                0.95797,                0.93768,                0.96712,                0.68002,                0.99828,                0.42764,                 1.1011,                0.00604,                0.00604,                0.00604
                     42,                 1.0416,                0.48278,                 1.0734,                0.95519,                0.93859,                0.96602,                0.67534,                0.99887,                0.42818,                 1.1006,               0.005941,               0.005941,               0.005941
                     43,                 1.0369,                0.47944,                 1.0708,                0.95767,                0.93692,                0.96545,                0.67967,                0.99923,                0.42267,                 1.1006,               0.005842,               0.005842,               0.005842
                     44,                 1.0395,                0.47933,                 1.0785,                0.95825,                0.93859,                0.96564,                 0.6767,                 0.9992,                0.42296,                 1.1023,               0.005743,               0.005743,               0.005743
                     45,                 1.0368,                0.47423,                 1.0739,                0.95968,                0.93956,                0.96602,                0.68024,                0.99805,                0.42193,                 1.0999,               0.005644,               0.005644,               0.005644
                     46,                 1.0287,                0.47467,                 1.0679,                0.95836,                0.93696,                 0.9658,                   0.68,                0.99689,                 0.4249,                  1.096,               0.005545,               0.005545,               0.005545
                     47,                 1.0359,                0.47254,                 1.0749,                0.95738,                0.93751,                0.96631,                0.68231,                0.99153,                0.41983,                 1.0977,               0.005446,               0.005446,               0.005446
                     48,                  1.028,                0.47106,                 1.0735,                0.95968,                0.94061,                0.96757,                0.68459,                0.99088,                0.41916,                 1.0976,               0.005347,               0.005347,               0.005347
                     49,                 1.0252,                0.46553,                  1.074,                0.96325,                0.94394,                0.96858,                0.68467,                0.99167,                0.41738,                 1.0972,               0.005248,               0.005248,               0.005248
                     50,                 1.0242,                0.46581,                 1.0741,                0.95739,                0.93924,                0.96499,                0.68377,                0.99049,                0.41744,                 1.0972,               0.005149,               0.005149,               0.005149
                     51,                 1.0253,                0.46642,                  1.073,                0.96093,                0.94125,                0.96877,                0.68784,                0.98862,                0.41391,                  1.097,                0.00505,                0.00505,                0.00505
                     52,                 1.0306,                0.46751,                 1.0701,                0.95969,                0.94037,                0.96745,                0.68549,                0.99089,                0.41398,                 1.0969,               0.004951,               0.004951,               0.004951
                     53,                  1.026,                 0.4639,                 1.0708,                0.95995,                0.94075,                0.96819,                0.68599,                0.98676,                0.41277,                  1.096,               0.004852,               0.004852,               0.004852
                     54,                 1.0216,                0.46271,                  1.068,                0.96055,                0.94329,                0.96916,                0.68831,                 0.9869,                 0.4112,                 1.0968,               0.004753,               0.004753,               0.004753
                     55,                 1.0214,                0.46175,                 1.0739,                0.96141,                0.94103,                0.96736,                0.68869,                0.98499,                0.41082,                 1.0956,               0.004654,               0.004654,               0.004654
                     56,                 1.0197,                0.45846,                 1.0688,                0.96055,                0.94185,                0.96756,                0.68747,                0.98496,                0.41276,                 1.0965,               0.004555,               0.004555,               0.004555
                     57,                 1.0166,                0.46001,                 1.0647,                0.96192,                0.94317,                0.97077,                0.69123,                0.98432,                0.41017,                 1.0936,               0.004456,               0.004456,               0.004456
                     58,                  1.016,                0.45774,                 1.0642,                0.96186,                0.94317,                0.97014,                0.69066,                0.98223,                0.40836,                 1.0931,               0.004357,               0.004357,               0.004357
                     59,                 1.0125,                0.45158,                 1.0677,                0.96183,                0.94404,                0.96999,                0.69088,                0.98313,                0.40805,                 1.0923,               0.004258,               0.004258,               0.004258
                     60,                 1.0124,                0.45464,                 1.0634,                0.96108,                0.94362,                0.96975,                0.69098,                 0.9815,                0.40817,                 1.0937,               0.004159,               0.004159,               0.004159
                     61,                 1.0137,                0.45356,                  1.063,                0.96142,                0.94295,                0.96872,                0.69058,                0.98013,                0.40815,                 1.0897,                0.00406,                0.00406,                0.00406
                     62,                 1.0134,                0.45369,                 1.0649,                0.96218,                0.94451,                0.96903,                0.69131,                0.98032,                0.40671,                 1.0906,               0.003961,               0.003961,               0.003961
                     63,                 1.0133,                0.44651,                 1.0661,                0.96143,                0.94565,                0.96988,                0.69156,                0.98313,                0.40492,                 1.0898,               0.003862,               0.003862,               0.003862
                     64,                 1.0087,                0.44549,                 1.0616,                0.96222,                0.94593,                0.96885,                0.69219,                0.98077,                0.40386,                 1.0907,               0.003763,               0.003763,               0.003763
                     65,                 1.0095,                0.44903,                 1.0631,                 0.9625,                0.94574,                0.96978,                0.69267,                0.98114,                0.40403,                 1.0917,               0.003664,               0.003664,               0.003664
                     66,                 1.0079,                0.44733,                 1.0629,                0.96153,                0.94554,                0.97018,                0.69364,                0.97852,                0.40349,                 1.0909,               0.003565,               0.003565,               0.003565
                     67,                 1.0053,                0.44232,                 1.0627,                 0.9612,                0.94586,                0.97067,                0.69631,                0.97538,                0.40037,                 1.0913,               0.003466,               0.003466,               0.003466
                     68,                 1.0046,                0.44103,                 1.0615,                0.96225,                0.94457,                0.97087,                0.69538,                 0.9763,                0.40169,                 1.0906,               0.003367,               0.003367,               0.003367
                     69,                 1.0061,                0.43894,                 1.0603,                0.96245,                0.94487,                 0.9703,                0.69505,                0.97673,                0.40035,                 1.0911,               0.003268,               0.003268,               0.003268
                     70,                 1.0041,                 0.4407,                 1.0606,                0.96218,                0.94564,                0.97019,                0.69535,                0.97701,                0.40014,                 1.0908,               0.003169,               0.003169,               0.003169
                     71,                 1.0018,                0.43782,                  1.059,                0.96265,                0.94638,                0.97053,                0.69571,                0.97471,                0.39828,                 1.0886,                0.00307,                0.00307,                0.00307
                     72,                 1.0062,                0.44231,                 1.0598,                0.96254,                 0.9459,                0.97038,                0.69598,                0.97502,                0.39926,                 1.0883,               0.002971,               0.002971,               0.002971
                     73,                0.99221,                  0.436,                  1.054,                0.96379,                0.94541,                0.97062,                 0.6964,                0.97405,                0.39935,                 1.0885,               0.002872,               0.002872,               0.002872
                     74,                0.99868,                0.43549,                 1.0572,                0.96499,                0.94642,                0.97075,                0.69596,                0.97497,                0.39764,                 1.0898,               0.002773,               0.002773,               0.002773
                     75,                0.99672,                0.43718,                 1.0556,                0.96526,                0.94683,                0.97141,                0.69711,                0.97397,                0.39656,                   1.09,               0.002674,               0.002674,               0.002674
                     76,                0.99089,                0.43121,                  1.051,                0.96508,                0.94636,                 0.9715,                0.69757,                0.97333,                0.39592,                 1.0886,               0.002575,               0.002575,               0.002575
                     77,                0.99488,                0.43214,                 1.0581,                0.96436,                0.94621,                0.97121,                0.69772,                0.97238,                 0.3963,                 1.0876,               0.002476,               0.002476,               0.002476
                     78,                0.98834,                0.43132,                 1.0514,                0.96495,                0.94606,                0.97091,                0.69802,                0.97201,                0.39603,                 1.0868,               0.002377,               0.002377,               0.002377
                     79,                0.98923,                0.42833,                 1.0526,                0.96401,                0.94668,                0.97083,                0.69782,                0.97104,                0.39492,                  1.087,               0.002278,               0.002278,               0.002278
                     80,                0.99165,                0.42973,                 1.0518,                 0.9644,                0.94674,                0.97138,                0.69897,                0.97221,                0.39464,                 1.0872,               0.002179,               0.002179,               0.002179
                     81,                0.98566,                0.42902,                  1.051,                0.96414,                0.94712,                 0.9712,                0.69869,                0.97285,                0.39482,                  1.087,                0.00208,                0.00208,                0.00208
                     82,                0.99294,                0.42971,                 1.0533,                0.96425,                0.94791,                0.97141,                0.69904,                0.97201,                0.39474,                 1.0872,               0.001981,               0.001981,               0.001981
                     83,                0.98863,                0.42488,                 1.0513,                 0.9633,                0.94822,                0.97119,                0.69908,                0.97239,                0.39402,                 1.0876,               0.001882,               0.001882,               0.001882
                     84,                0.98099,                0.42391,                 1.0503,                0.96413,                0.94826,                 0.9719,                0.69965,                0.97201,                0.39367,                 1.0865,               0.001783,               0.001783,               0.001783
                     85,                0.98195,                0.42158,                 1.0565,                0.96381,                0.94834,                0.97207,                0.69972,                0.97101,                0.39272,                 1.0858,               0.001684,               0.001684,               0.001684
                     86,                0.98828,                0.42381,                 1.0494,                0.96476,                0.94754,                0.97229,                0.70059,                0.97074,                0.39301,                 1.0859,               0.001585,               0.001585,               0.001585
                     87,                0.97853,                0.42145,                 1.0467,                0.96437,                0.94765,                0.97195,                0.70095,                0.97037,                0.39296,                 1.0854,               0.001486,               0.001486,               0.001486
                     88,                0.98591,                0.42228,                 1.0509,                0.96386,                0.94833,                 0.9721,                 0.7003,                0.97118,                0.39191,                 1.0855,               0.001387,               0.001387,               0.001387
                     89,                0.97263,                0.41737,                 1.0487,                0.96499,                0.94712,                0.97177,                0.70038,                0.97005,                0.39147,                 1.0853,               0.001288,               0.001288,               0.001288
                     90,                0.97405,                0.41485,                 1.0764,                 0.9647,                0.94667,                0.97177,                0.70089,                0.96962,                0.39272,                 1.0851,               0.001189,               0.001189,               0.001189
                     91,                0.96371,                0.40902,                 1.0668,                0.96511,                0.94654,                0.97187,                 0.7007,                0.97014,                0.39337,                 1.0852,                0.00109,                0.00109,                0.00109
                     92,                0.96265,                0.40731,                 1.0621,                0.96513,                 0.9458,                0.97161,                0.70035,                0.97031,                0.39344,                 1.0849,               0.000991,               0.000991,               0.000991
                     93,                0.96241,                0.40853,                 1.0709,                0.96466,                0.94655,                0.97148,                0.70016,                0.97028,                0.39339,                 1.0851,               0.000892,               0.000892,               0.000892
                     94,                0.96623,                0.40523,                 1.0708,                 0.9649,                0.94686,                 0.9713,                0.70003,                0.96972,                0.39307,                 1.0859,               0.000793,               0.000793,               0.000793
                     95,                0.95629,                0.40349,                 1.0638,                0.96525,                0.94627,                0.97126,                 0.7003,                0.96913,                0.39294,                 1.0858,               0.000694,               0.000694,               0.000694
                     96,                0.95772,                0.40083,                 1.0627,                0.96557,                 0.9464,                0.97129,                0.70069,                0.96869,                0.39206,                 1.0861,               0.000595,               0.000595,               0.000595
                     97,                0.95261,                0.40022,                 1.0611,                0.96554,                0.94628,                 0.9713,                0.70079,                0.96901,                0.39184,                 1.0861,               0.000496,               0.000496,               0.000496
